method,episodes,seeds,failure_correct_count,actionable_count,mechanics_retained_count,nonactionable_count,false_alarm_count,success_count,mechanical_violation_count,damage_count,replan_attempt_count,replan_success_count,cost_sum,regret_sum,refinement_info_sum,refinement_count,abstraction_failure_accuracy,ci95_abstraction_failure_accuracy,mechanics_retention_recall,ci95_mechanics_retention_recall,false_refinement_alarm_rate,ci95_false_refinement_alarm_rate,calibration_error,ci95_calibration_error,predicate_refinement_informativeness,ci95_predicate_refinement_informativeness,task_success,ci95_task_success,mechanical_violation_rate,ci95_mechanical_violation_rate,damage_unsafe_rate,ci95_damage_unsafe_rate,recovery_replan_success,ci95_recovery_replan_success,planning_cost,ci95_planning_cost,planning_regret_to_oracle,ci95_planning_regret_to_oracle,stress_level,seed
grounded_geometric_tamp,1680,1,484,1440,1260,229,64,1024,380,256,896,663,602.407200,162.918894,112.457246,431,0.288095,0.020604,0.875000,0.080865,0.279476,0.034700,0.213374,0.024445,0.260922,0.041652,0.609524,0.038696,0.226190,0.027717,0.152381,0.020758,0.739955,0.039160,0.358576,0.024848,0.096976,0.030927,0.600000,5
grounded_geometric_tamp,1680,1,460,1440,1254,234,48,997,355,279,878,623,596.820000,165.797334,111.609394,427,0.273810,0.020580,0.870833,0.083601,0.205128,0.046903,0.216023,0.025481,0.261380,0.040837,0.593452,0.040328,0.211310,0.032895,0.166071,0.025579,0.709567,0.043039,0.355250,0.026497,0.098689,0.031464,0.600000,6
proposed_abstraction_failure_audit,1680,1,874,1440,1440,219,219,967,328,281,507,284,564.699000,153.805714,477.326628,1173,0.520238,0.022112,1.000000,0.000000,1.000000,0.000000,0.180225,0.018224,0.406928,0.047668,0.575595,0.030643,0.195238,0.018946,0.167262,0.019122,0.560158,0.079539,0.336130,0.012854,0.091551,0.011285,0.600000,0
proposed_abstraction_failure_audit,1680,1,929,1440,1440,220,220,940,369,262,496,276,563.422000,152.323133,516.538697,1184,0.552976,0.025844,1.000000,0.000000,1.000000,0.000000,0.172630,0.016004,0.436266,0.052575,0.559524,0.028168,0.219643,0.021848,0.155952,0.020866,0.556452,0.106063,0.335370,0.012923,0.090669,0.010508,0.600000,1
proposed_abstraction_failure_audit,1680,1,910,1440,1440,220,220,946,350,255,491,258,562.449000,153.040540,486.801299,1189,0.541667,0.030731,1.000000,0.000000,1.000000,0.000000,0.160605,0.019516,0.409421,0.052081,0.563095,0.029354,0.208333,0.021042,0.151786,0.021799,0.525458,0.082016,0.334791,0.013238,0.091096,0.010930,0.600000,2
proposed_abstraction_failure_audit,1680,1,886,1440,1440,219,219,949,344,242,480,246,563.027600,149.967168,494.556759,1200,0.527381,0.027033,1.000000,0.000000,1.000000,0.000000,0.168662,0.016765,0.412131,0.045894,0.564881,0.029700,0.204762,0.022364,0.144048,0.017745,0.512500,0.088916,0.335135,0.013272,0.089266,0.010315,0.600000,3
proposed_abstraction_failure_audit,1680,1,891,1440,1440,225,225,965,334,259,485,258,563.432200,151.729613,500.486201,1195,0.530357,0.024849,1.000000,0.000000,1.000000,0.000000,0.188948,0.021169,0.418817,0.040867,0.574405,0.032299,0.198810,0.020112,0.154167,0.023508,0.531959,0.076076,0.335376,0.012725,0.090315,0.010465,0.600000,4
proposed_abstraction_failure_audit,1680,1,890,1440,1440,217,217,941,343,242,508,261,567.735600,150.393867,470.657936,1172,0.529762,0.023691,1.000000,0.000000,1.000000,0.000000,0.174373,0.020950,0.401585,0.050607,0.560119,0.026720,0.204167,0.020213,0.144048,0.020866,0.513780,0.097211,0.337938,0.013563,0.089520,0.010878,0.600000,5
proposed_abstraction_failure_audit,1680,1,895,1440,1440,224,224,927,335,260,470,252,561.584800,151.763285,497.469478,1210,0.532738,0.026057,1.000000,0.000000,1.000000,0.000000,0.165263,0.016109,0.411132,0.041366,0.551786,0.022853,0.199405,0.017258,0.154762,0.020247,0.536170,0.093018,0.334277,0.012494,0.090335,0.010533,0.600000,6
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,222,222,1048,226,177,1484,930,584.353600,0.000000,87.760000,196,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.092811,0.015838,0.447755,0.067700,0.623810,0.023010,0.134524,0.015911,0.105357,0.016397,0.626685,0.033202,0.347830,0.009103,0.000000,0.000000,0.600000,0
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,222,222,1005,254,156,1491,893,584.949800,0.000000,83.920000,189,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.087630,0.015945,0.444021,0.060560,0.598214,0.025802,0.151190,0.015734,0.092857,0.013428,0.598927,0.045085,0.348184,0.009074,0.000000,0.000000,0.600000,1
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,227,227,1059,230,165,1473,934,583.206200,0.000000,93.930000,207,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.088604,0.018842,0.453768,0.067700,0.630357,0.023337,0.136905,0.016341,0.098214,0.014648,0.634080,0.034828,0.347147,0.009177,0.000000,0.000000,0.600000,2
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,223,223,1044,259,165,1475,928,583.577800,0.000000,91.720000,205,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.096831,0.016726,0.447415,0.067700,0.621429,0.023225,0.154167,0.011622,0.098214,0.016954,0.629153,0.025047,0.347368,0.009323,0.000000,0.000000,0.600000,3
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,213,213,1037,251,195,1488,927,584.517600,0.000000,86.380000,192,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.096561,0.015307,0.449896,0.060560,0.617262,0.020981,0.149405,0.013752,0.116071,0.014999,0.622984,0.026872,0.347927,0.008964,0.000000,0.000000,0.600000,4
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,215,215,1049,259,202,1479,920,583.801000,0.000000,90.910000,201,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.079232,0.012699,0.452289,0.067700,0.624405,0.021729,0.154167,0.017251,0.120238,0.013401,0.622042,0.022952,0.347501,0.009117,0.000000,0.000000,0.600000,5
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,225,225,1030,242,202,1482,908,584.034000,0.000000,89.210000,198,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.094241,0.016602,0.450556,0.067700,0.613095,0.024217,0.144048,0.018818,0.120238,0.016663,0.612686,0.029405,0.347639,0.009120,0.000000,0.000000,0.600000,6
active_relational_abstraction,1680,1,644,1440,1282,217,213,932,374,294,67,44,496.677800,158.296953,425.572455,1451,0.383333,0.028713,0.890278,0.076578,0.981567,0.009108,0.181768,0.014553,0.293296,0.029181,0.554762,0.032550,0.222619,0.024703,0.175000,0.025121,0.656716,0.137596,0.295642,0.012055,0.094224,0.022977,0.800000,0
active_relational_abstraction,1680,1,647,1440,1285,214,211,884,375,268,93,54,499.509800,157.164909,418.243536,1429,0.385119,0.024737,0.892361,0.071160,0.985981,0.012144,0.168585,0.016501,0.292683,0.027038,0.526190,0.028524,0.223214,0.026072,0.159524,0.016139,0.580645,0.142340,0.297327,0.011090,0.093551,0.021859,0.800000,1
active_relational_abstraction,1680,1,655,1440,1272,217,212,909,397,271,77,50,494.669000,163.146341,415.706244,1429,0.389881,0.023884,0.883333,0.078936,0.976959,0.037966,0.175310,0.023125,0.290907,0.026965,0.541071,0.031783,0.236310,0.023010,0.161310,0.022667,0.649351,0.134568,0.294446,0.012516,0.097111,0.024314,0.800000,2
active_relational_abstraction,1680,1,636,1440,1301,217,211,906,414,243,68,44,498.941400,153.149286,419.826631,1467,0.378571,0.025359,0.903472,0.066291,0.972350,0.023728,0.168068,0.020873,0.286180,0.024123,0.539286,0.025209,0.246429,0.025579,0.144643,0.022888,0.647059,0.141759,0.296989,0.010288,0.091160,0.020619,0.800000,3
active_relational_abstraction,1680,1,663,1440,1282,213,209,931,358,296,78,47,496.983600,159.449844,423.733539,1440,0.394643,0.019518,0.890278,0.074266,0.981221,0.016051,0.196681,0.019657,0.294259,0.026524,0.554167,0.027106,0.213095,0.028462,0.176190,0.017505,0.602564,0.134841,0.295824,0.011670,0.094911,0.023153,0.800000,4
active_relational_abstraction,1680,1,638,1440,1277,219,215,906,385,299,69,34,495.558200,161.149575,411.547039,1443,0.379762,0.029191,0.886806,0.078256,0.981735,0.017717,0.173052,0.016624,0.285202,0.029803,0.539286,0.025375,0.229167,0.022769,0.177976,0.022103,0.492754,0.135715,0.294975,0.012258,0.095922,0.024036,0.800000,5
active_relational_abstraction,1680,1,622,1440,1273,220,212,874,394,286,73,38,494.355200,163.598205,399.186019,1432,0.370238,0.022150,0.884028,0.075081,0.963636,0.022689,0.184951,0.018866,0.278761,0.025597,0.520238,0.029592,0.234524,0.025351,0.170238,0.026494,0.520548,0.147841,0.294259,0.011896,0.097380,0.023283,0.800000,6
llm_tamp_failure_reasoning,1680,1,565,1440,1281,213,72,986,345,274,894,598,593.837600,151.954631,134.646436,474,0.336310,0.032163,0.889583,0.067000,0.338028,0.059657,0.213933,0.023154,0.284064,0.046109,0.586905,0.030707,0.205357,0.028019,0.163095,0.020261,0.668904,0.036835,0.353475,0.021804,0.090449,0.024040,0.800000,0
llm_tamp_failure_reasoning,1680,1,543,1440,1255,221,64,965,375,292,841,565,580.775800,169.763392,142.211199,481,0.323214,0.023931,0.871528,0.073674,0.289593,0.122529,0.217390,0.019695,0.295657,0.052112,0.574405,0.032472,0.223214,0.031875,0.173810,0.021171,0.671819,0.044198,0.345700,0.024092,0.101050,0.026240,0.800000,1
llm_tamp_failure_reasoning,1680,1,564,1440,1257,218,70,988,361,274,862,602,584.779000,165.923828,134.429939,473,0.335714,0.029888,0.872917,0.073603,0.321101,0.119619,0.223577,0.017114,0.284207,0.048599,0.588095,0.035157,0.214881,0.032059,0.163095,0.022239,0.698376,0.033411,0.348083,0.023043,0.098764,0.026749,0.800000,2
llm_tamp_failure_reasoning,1680,1,548,1440,1266,216,73,966,375,252,876,568,589.208200,161.786995,129.405969,475,0.326190,0.019446,0.879167,0.072766,0.337963,0.101359,0.222919,0.024981,0.272434,0.044560,0.575000,0.031192,0.223214,0.024521,0.150000,0.022633,0.648402,0.048406,0.350719,0.022889,0.096302,0.025853,0.800000,3
llm_tamp_failure_reasoning,1680,1,542,1440,1273,222,77,978,392,273,882,582,590.901600,155.762821,134.195187,476,0.322619,0.024850,0.884028,0.072298,0.346847,0.067985,0.227768,0.020883,0.281923,0.045128,0.582143,0.030453,0.233333,0.029701,0.162500,0.024420,0.659864,0.031193,0.351727,0.022375,0.092716,0.025764,0.800000,4
llm_tamp_failure_reasoning,1680,1,633,1440,1282,216,63,948,339,267,883,570,590.709600,156.050916,144.671696,472,0.376786,0.021199,0.890278,0.071826,0.291667,0.067479,0.208380,0.023243,0.306508,0.049458,0.564286,0.033579,0.201786,0.024013,0.158929,0.023915,0.645527,0.047629,0.351613,0.023390,0.092887,0.026016,0.800000,5
llm_tamp_failure_reasoning,1680,1,569,1440,1258,222,83,968,359,267,889,596,589.779200,160.516967,124.475188,461,0.338690,0.023694,0.873611,0.077202,0.373874,0.048847,0.221966,0.018323,0.270011,0.046915,0.576190,0.032371,0.213690,0.029347,0.158929,0.023381,0.670416,0.041568,0.351059,0.022266,0.095546,0.026722,0.800000,6
runtime_monitor_replanner,1680,1,356,1440,963,213,193,632,481,353,1181,512,407.840000,431.514453,0.000000,0,0.211905,0.018827,0.668750,0.059748,0.906103,0.029413,0.229377,0.021311,0.000000,0.000000,0.376190,0.029376,0.286310,0.033786,0.210119,0.022668,0.433531,0.033705,0.242762,0.017309,0.256854,0.024600,0.800000,0
runtime_monitor_replanner,1680,1,388,1440,1003,222,208,660,473,349,1229,526,411.791000,420.644637,0.000000,0,0.230952,0.025628,0.696528,0.059823,0.936937,0.026808,0.227126,0.017911,0.000000,0.000000,0.392857,0.034678,0.281548,0.031155,0.207738,0.022799,0.427990,0.037115,0.245114,0.017540,0.250384,0.024358,0.800000,1
runtime_monitor_replanner,1680,1,350,1440,968,229,211,674,458,328,1188,550,411.173000,427.108597,0.000000,0,0.208333,0.023851,0.672222,0.056402,0.921397,0.021206,0.232999,0.016900,0.000000,0.000000,0.401190,0.023694,0.272619,0.029301,0.195238,0.027101,0.462963,0.028486,0.244746,0.017336,0.254231,0.024541,0.800000,2
runtime_monitor_replanner,1680,1,341,1440,979,216,197,638,463,343,1200,514,414.400000,421.916603,0.000000,0,0.202976,0.018516,0.679861,0.060833,0.912037,0.044970,0.216376,0.022388,0.000000,0.000000,0.379762,0.030090,0.275595,0.031898,0.204167,0.026878,0.428333,0.033969,0.246667,0.017952,0.251141,0.024080,0.800000,3
runtime_monitor_replanner,1680,1,394,1440,965,221,200,648,444,336,1182,506,410.151000,427.140082,0.000000,0,0.234524,0.016173,0.670139,0.062377,0.904977,0.027670,0.212000,0.020297,0.000000,0.000000,0.385714,0.032562,0.264286,0.027033,0.200000,0.029531,0.428088,0.032028,0.244138,0.018334,0.254250,0.025340,0.800000,4
runtime_monitor_replanner,1680,1,375,1440,988,215,192,658,499,361,1201,531,411.810000,421.927058,0.000000,0,0.223214,0.021080,0.686111,0.060564,0.893023,0.046858,0.224129,0.021328,0.000000,0.000000,0.391667,0.024705,0.297024,0.033369,0.214881,0.024760,0.442132,0.023879,0.245125,0.017111,0.251147,0.023808,0.800000,5
runtime_monitor_replanner,1680,1,349,1440,982,216,196,684,465,336,1200,539,412.879000,422.241141,0.000000,0,0.207738,0.018677,0.681944,0.064517,0.907407,0.028221,0.215304,0.021428,0.000000,0.000000,0.407143,0.034848,0.276786,0.029070,0.200000,0.023686,0.449167,0.031537,0.245761,0.017753,0.251334,0.025263,0.800000,6
grounded_geometric_tamp,1680,1,447,1440,1248,219,55,963,382,254,898,622,599.527600,169.026834,97.512414,411,0.266071,0.021768,0.866667,0.076770,0.251142,0.044891,0.217389,0.022773,0.237256,0.037370,0.573214,0.035761,0.227381,0.028328,0.151190,0.024394,0.692650,0.034921,0.356862,0.024478,0.100611,0.028074,0.800000,0
grounded_geometric_tamp,1680,1,434,1440,1254,219,62,1036,352,298,900,660,602.688800,163.284050,110.696261,426,0.258333,0.024614,0.870833,0.080945,0.283105,0.074540,0.219750,0.021350,0.259850,0.041255,0.616667,0.036415,0.209524,0.034305,0.177381,0.021978,0.733333,0.041299,0.358743,0.024361,0.097193,0.029043,0.800000,1
grounded_geometric_tamp,1680,1,427,1440,1240,228,52,1009,360,274,886,629,595.336000,172.060989,82.930724,410,0.254167,0.018998,0.861111,0.077360,0.228070,0.053961,0.212317,0.021459,0.202270,0.031047,0.600595,0.035412,0.214286,0.028974,0.163095,0.024800,0.709932,0.034980,0.354367,0.025051,0.102417,0.028466,0.800000,2
grounded_geometric_tamp,1680,1,442,1440,1278,225,55,1025,361,282,896,657,604.995000,156.405054,106.917352,445,0.263095,0.019813,0.887500,0.070470,0.244444,0.047277,0.203284,0.019006,0.240264,0.036879,0.610119,0.035691,0.214881,0.027799,0.167857,0.020430,0.733259,0.043176,0.360116,0.023678,0.093098,0.026510,0.800000,3
grounded_geometric_tamp,1680,1,435,1440,1265,224,68,1024,354,263,915,648,606.120800,158.706674,107.201610,423,0.258929,0.023750,0.878472,0.067284,0.303571,0.076690,0.209286,0.017728,0.253432,0.041603,0.609524,0.033411,0.210714,0.029747,0.156548,0.026329,0.708197,0.037164,0.360786,0.022531,0.094468,0.024921,0.800000,4
grounded_geometric_tamp,1680,1,441,1440,1256,216,53,1001,361,263,908,637,602.610000,164.828089,105.247867,414,0.262500,0.022347,0.872222,0.071927,0.245370,0.047890,0.203926,0.023985,0.254222,0.042981,0.595833,0.035872,0.214881,0.027084,0.156548,0.023696,0.701542,0.035693,0.358696,0.023718,0.098112,0.026754,0.800000,5
grounded_geometric_tamp,1680,1,446,1440,1252,224,75,1034,346,271,918,642,605.772600,161.428858,106.954362,416,0.265476,0.024849,0.869444,0.077102,0.334821,0.133302,0.208936,0.022292,0.257102,0.041561,0.615476,0.037743,0.205952,0.023955,0.161310,0.021263,0.699346,0.040650,0.360579,0.023126,0.096089,0.027934,0.800000,6
proposed_abstraction_failure_audit,1680,1,846,1440,1440,218,218,934,366,260,502,272,564.682400,154.331198,464.749977,1178,0.503571,0.027835,1.000000,0.000000,1.000000,0.000000,0.169901,0.016211,0.394525,0.044604,0.555952,0.027136,0.217857,0.020864,0.154762,0.018886,0.541833,0.102153,0.336120,0.012699,0.091864,0.009862,0.800000,0
proposed_abstraction_failure_audit,1680,1,852,1440,1440,227,227,937,331,245,498,271,565.966800,152.367036,470.378231,1182,0.507143,0.027145,1.000000,0.000000,1.000000,0.000000,0.165480,0.022990,0.397951,0.052043,0.557738,0.024891,0.197024,0.020181,0.145833,0.021503,0.544177,0.105625,0.336885,0.012896,0.090695,0.009839,0.800000,1
proposed_abstraction_failure_audit,1680,1,884,1440,1440,226,226,963,344,246,512,279,567.627800,153.815102,473.198760,1168,0.526190,0.025017,1.000000,0.000000,1.000000,0.000000,0.174718,0.019200,0.405136,0.043461,0.573214,0.026435,0.204762,0.017111,0.146429,0.022239,0.544922,0.075870,0.337874,0.013134,0.091557,0.009826,0.800000,2
proposed_abstraction_failure_audit,1680,1,851,1440,1440,222,222,928,350,245,508,255,565.837600,153.332564,460.781290,1172,0.506548,0.024985,1.000000,0.000000,1.000000,0.000000,0.165207,0.015741,0.393158,0.045467,0.552381,0.027576,0.208333,0.017873,0.145833,0.017795,0.501969,0.088505,0.336808,0.012977,0.091269,0.010157,0.800000,3
proposed_abstraction_failure_audit,1680,1,823,1440,1440,225,225,917,326,246,488,228,563.228000,155.528815,467.143259,1192,0.489881,0.021000,1.000000,0.000000,1.000000,0.000000,0.163671,0.020764,0.391899,0.044489,0.545833,0.031309,0.194048,0.018012,0.146429,0.016613,0.467213,0.081267,0.335255,0.011918,0.092577,0.009623,0.800000,4
proposed_abstraction_failure_audit,1680,1,841,1440,1440,211,211,946,340,247,504,276,565.322800,155.757665,461.987133,1176,0.500595,0.027378,1.000000,0.000000,1.000000,0.000000,0.175503,0.020899,0.392846,0.046920,0.563095,0.030478,0.202381,0.017840,0.147024,0.015428,0.547619,0.068563,0.336502,0.012175,0.092713,0.010118,0.800000,5
proposed_abstraction_failure_audit,1680,1,840,1440,1440,221,221,925,343,244,489,252,563.523600,154.829233,479.770371,1191,0.500000,0.024829,1.000000,0.000000,1.000000,0.000000,0.163606,0.019624,0.402830,0.046850,0.550595,0.024958,0.204167,0.019145,0.145238,0.016528,0.515337,0.069539,0.335431,0.012100,0.092160,0.009792,0.800000,6
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,220,220,1026,267,180,1501,913,585.797400,0.000000,79.520000,179,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.095806,0.018604,0.444246,0.067700,0.610714,0.026029,0.158929,0.018647,0.107143,0.018576,0.608261,0.043827,0.348689,0.008938,0.000000,0.000000,0.800000,0
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,225,225,1042,255,197,1495,932,585.242600,0.000000,82.540000,185,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.085372,0.017050,0.446162,0.060560,0.620238,0.019528,0.151786,0.018981,0.117262,0.013296,0.623411,0.043357,0.348359,0.008951,0.000000,0.000000,0.800000,1
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,214,214,1022,252,206,1503,903,585.883400,0.000000,79.210000,177,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.086020,0.017005,0.447514,0.067700,0.608333,0.023062,0.150000,0.013475,0.122619,0.015683,0.600798,0.048409,0.348740,0.008757,0.000000,0.000000,0.800000,2
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,218,218,1036,244,202,1503,921,585.875400,0.000000,79.400000,177,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.083782,0.015476,0.448588,0.067700,0.616667,0.021839,0.145238,0.016947,0.120238,0.015441,0.612774,0.042988,0.348735,0.008721,0.000000,0.000000,0.800000,3
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,214,214,1005,241,191,1511,894,586.599400,0.000000,75.310000,169,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.090167,0.013903,0.445621,0.060560,0.598214,0.027177,0.143452,0.016637,0.113690,0.013635,0.591661,0.032197,0.349166,0.008690,0.000000,0.000000,0.800000,4
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,219,219,1000,246,215,1507,902,586.295400,0.000000,76.880000,173,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.080077,0.017635,0.444393,0.060560,0.595238,0.021260,0.146429,0.020604,0.127976,0.013717,0.598540,0.032909,0.348985,0.008797,0.000000,0.000000,0.800000,5
oracle_mechanics_preserving_planner,1680,1,1680,1440,1440,225,225,1028,259,170,1506,929,586.186800,0.000000,77.320000,174,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.086080,0.016152,0.444368,0.060560,0.611905,0.020914,0.154167,0.015810,0.101190,0.016752,0.616866,0.046296,0.348921,0.008752,0.000000,0.000000,0.800000,6
active_relational_abstraction,1680,1,567,1440,1272,219,213,915,416,289,106,73,499.018200,164.674129,370.714653,1397,0.337500,0.022818,0.883333,0.067042,0.972603,0.015471,0.193488,0.019067,0.265365,0.026216,0.544643,0.020306,0.247619,0.024361,0.172024,0.023516,0.688679,0.074831,0.297035,0.011006,0.098020,0.020229,1.000000,0
active_relational_abstraction,1680,1,603,1440,1280,219,210,934,357,273,97,62,499.363200,160.819644,392.768102,1414,0.358929,0.020576,0.888889,0.073027,0.958904,0.026257,0.196169,0.020318,0.277771,0.024513,0.555952,0.032623,0.212500,0.024534,0.162500,0.018701,0.639175,0.125852,0.297240,0.011425,0.095726,0.021909,1.000000,1
active_relational_abstraction,1680,1,610,1440,1290,220,215,907,360,293,112,70,503.467200,157.067683,392.576155,1412,0.363095,0.029297,0.895833,0.067025,0.977273,0.019323,0.199564,0.019639,0.278028,0.026010,0.539881,0.024510,0.214286,0.020947,0.174405,0.020981,0.625000,0.103824,0.299683,0.010941,0.093493,0.020214,1.000000,2
active_relational_abstraction,1680,1,594,1440,1266,215,210,903,397,277,103,59,498.538800,164.860043,392.815781,1398,0.353571,0.022982,0.879167,0.072397,0.976744,0.013730,0.174424,0.016972,0.280984,0.024356,0.537500,0.025321,0.236310,0.025876,0.164881,0.022420,0.572816,0.102538,0.296749,0.011246,0.098131,0.021332,1.000000,3
active_relational_abstraction,1680,1,574,1440,1287,214,207,928,394,289,107,65,502.341200,158.924076,374.628208,1412,0.341667,0.025233,0.893750,0.066316,0.967290,0.023339,0.200510,0.021071,0.265317,0.025137,0.552381,0.023458,0.234524,0.020998,0.172024,0.022103,0.607477,0.102660,0.299013,0.010170,0.094598,0.019765,1.000000,4
active_relational_abstraction,1680,1,583,1440,1294,218,212,892,405,259,103,73,502.556400,155.072282,390.794567,1424,0.347024,0.026092,0.898611,0.064093,0.972477,0.031179,0.195419,0.020151,0.274434,0.025344,0.530952,0.029061,0.241071,0.023750,0.154167,0.019536,0.708738,0.123651,0.299141,0.010357,0.092305,0.019635,1.000000,5
active_relational_abstraction,1680,1,617,1440,1279,205,197,901,377,313,120,81,501.338600,160.884134,381.867041,1389,0.367262,0.021312,0.888194,0.070739,0.960976,0.031837,0.206834,0.019106,0.274922,0.020685,0.536310,0.026274,0.224405,0.021768,0.186310,0.025768,0.675000,0.120517,0.298416,0.011578,0.095764,0.021089,1.000000,6
llm_tamp_failure_reasoning,1680,1,510,1440,1273,221,69,960,354,310,906,604,592.139000,159.791740,113.120767,445,0.303571,0.024390,0.884028,0.066181,0.312217,0.051292,0.209387,0.021359,0.254204,0.041987,0.571429,0.031286,0.210714,0.024703,0.184524,0.025670,0.666667,0.042682,0.352464,0.021469,0.095114,0.021848,1.000000,0
llm_tamp_failure_reasoning,1680,1,538,1440,1273,206,85,947,346,232,874,564,594.741400,158.795685,142.952699,505,0.320238,0.029430,0.884028,0.064953,0.412621,0.058209,0.210165,0.019669,0.283075,0.049517,0.563690,0.026092,0.205952,0.025759,0.138095,0.015889,0.645309,0.041529,0.354013,0.019642,0.094521,0.021596,1.000000,1
llm_tamp_failure_reasoning,1680,1,532,1440,1291,218,84,980,342,254,930,619,600.967000,150.128295,122.074219,458,0.316667,0.015324,0.896528,0.060770,0.385321,0.049051,0.209678,0.023273,0.266538,0.047316,0.583333,0.030912,0.203571,0.025059,0.151190,0.018288,0.665591,0.039586,0.357718,0.020270,0.089362,0.022272,1.000000,2
llm_tamp_failure_reasoning,1680,1,519,1440,1258,225,77,931,373,277,887,562,588.443800,167.493385,120.560501,453,0.308929,0.028185,0.873611,0.071344,0.342222,0.080001,0.199070,0.020025,0.266138,0.048287,0.554167,0.031594,0.222024,0.031627,0.164881,0.020391,0.633596,0.034609,0.350264,0.023014,0.099698,0.024930,1.000000,3
llm_tamp_failure_reasoning,1680,1,540,1440,1268,219,75,976,333,270,879,576,589.102800,165.707638,127.071087,470,0.321429,0.026110,0.880556,0.062002,0.342466,0.045336,0.204140,0.016552,0.270364,0.047916,0.580952,0.027799,0.198214,0.022232,0.160714,0.019055,0.655290,0.033043,0.350656,0.021667,0.098635,0.022025,1.000000,4
llm_tamp_failure_reasoning,1680,1,519,1440,1278,220,79,984,362,233,899,585,594.466400,152.817835,116.389475,470,0.308929,0.022239,0.887500,0.062269,0.359091,0.055761,0.206563,0.022813,0.247637,0.043210,0.585714,0.029653,0.215476,0.025051,0.138690,0.019518,0.650723,0.040629,0.353849,0.020982,0.090963,0.022045,1.000000,5
llm_tamp_failure_reasoning,1680,1,531,1440,1290,213,79,926,316,247,905,577,597.910000,150.826291,127.308610,477,0.316071,0.021207,0.895833,0.063137,0.370892,0.094000,0.215375,0.020612,0.266894,0.045218,0.551190,0.034605,0.188095,0.021600,0.147024,0.021237,0.637569,0.041944,0.355899,0.021586,0.089778,0.023268,1.000000,6
runtime_monitor_replanner,1680,1,351,1440,993,212,198,678,444,336,1216,544,414.703000,418.215598,0.000000,0,0.208929,0.021729,0.689583,0.055698,0.933962,0.046242,0.219688,0.024895,0.000000,0.000000,0.403571,0.030136,0.264286,0.031263,0.200000,0.025727,0.447368,0.037938,0.246847,0.016582,0.248938,0.022650,1.000000,0
runtime_monitor_replanner,1680,1,347,1440,973,212,182,637,506,379,1175,514,413.071000,424.209229,0.000000,0,0.206548,0.018442,0.675694,0.061653,0.858491,0.063427,0.245483,0.021139,0.000000,0.000000,0.379167,0.032322,0.301190,0.032604,0.225595,0.029544,0.437447,0.037445,0.245876,0.016557,0.252505,0.023575,1.000000,1
runtime_monitor_replanner,1680,1,333,1440,1002,222,193,621,452,332,1213,515,414.868000,415.860910,0.000000,0,0.198214,0.019549,0.695833,0.060267,0.869369,0.045023,0.237959,0.020738,0.000000,0.000000,0.369643,0.027422,0.269048,0.030748,0.197619,0.029205,0.424567,0.032788,0.246945,0.017170,0.247536,0.023625,1.000000,2
runtime_monitor_replanner,1680,1,357,1440,1036,216,184,631,460,312,1241,517,422.454000,403.739966,0.000000,0,0.212500,0.020962,0.719444,0.048383,0.851852,0.039175,0.223871,0.020797,0.000000,0.000000,0.375595,0.031025,0.273810,0.029576,0.185714,0.023931,0.416600,0.031752,0.251461,0.015262,0.240321,0.019538,1.000000,3
runtime_monitor_replanner,1680,1,366,1440,965,218,190,642,462,354,1176,508,416.058000,419.591929,0.000000,0,0.217857,0.026167,0.670139,0.058770,0.871560,0.035418,0.232922,0.017387,0.000000,0.000000,0.382143,0.027808,0.275000,0.030676,0.210714,0.027239,0.431973,0.032625,0.247654,0.016083,0.249757,0.022628,1.000000,4
